time,dBZS,dBAS,dBCS,dBZ1_31,dBZ1_62,dBZ1_125,dBZ1_250,dBZ1_500,dBZ1_1000,dBZ1_2000,dBZ1_4000,dBZ1_8000,dBZ1_16000,dBZ3_25,dBZ3_31,dBZ3_39,dBZ3_50,dBZ3_62,dBZ3_79,dBZ3_99,dBZ3_125,dBZ3_157,dBZ3_198,dBZ3_250,dBZ3_315,dBZ3_397,dBZ3_500,dBZ3_630,dBZ3_794,dBZ3_1000,dBZ3_1260,dBZ3_1587,dBZ3_2000,dBZ3_2520,dBZ3_3175,dBZ3_4000,dBZ3_5040,dBZ3_6350,dBZ3_8000,dBZ3_10079,dBZ3_12699,dBZ3_16000,dBZ3_20159
1547014589.93,78.34,65.31,70.88,62.28,66.43,63.23,61.39,59.63,60.43,59.03,52.00,39.88,35.59,59.31,50.25,59.62,65.86,55.75,59.86,61.36,56.95,55.34,55.97,57.60,54.72,54.89,54.62,55.06,54.72,56.53,55.40,55.74,53.72,52.74,50.48,46.57,38.74,38.92,32.47,30.18,30.12,30.04,32.96
1547014590.93,83.28,65.99,71.59,61.48,67.20,64.67,60.93,61.16,61.49,58.74,51.74,38.94,36.94,59.27,54.39,56.17,65.45,56.88,62.55,62.54,58.87,55.40,56.79,56.67,55.07,55.09,55.38,58.49,57.20,57.08,55.75,55.22,53.46,53.02,50.49,46.16,37.62,37.54,31.95,30.55,31.33,31.40,34.30
1547014591.93,73.88,67.20,71.45,63.59,65.20,63.52,62.85,61.49,63.52,59.71,52.45,39.98,36.33,62.88,57.15,53.78,64.20,56.00,56.74,59.42,58.06,58.77,58.91,58.35,56.06,55.94,56.44,57.57,57.94,59.39,58.15,56.46,54.49,53.65,50.70,47.49,39.12,38.41,32.97,32.26,31.61,30.44,33.04
1547014592.93,74.64,67.34,72.91,62.98,67.96,66.36,64.37,62.60,63.05,59.60,52.93,38.68,36.74,62.89,53.92,53.08,66.77,58.32,60.17,64.08,60.19,59.07,59.36,61.05,56.82,56.57,57.96,58.58,58.35,58.60,57.88,56.36,54.32,53.70,51.66,47.36,38.70,37.70,31.12,29.15,30.20,30.69,34.98
1547014593.93,74.16,67.52,71.62,64.03,64.28,64.13,61.94,62.85,62.93,60.53,53.45,39.44,35.55,62.95,56.05,58.23,62.56,55.01,59.74,61.51,58.11,58.17,57.62,58.35,54.59,55.82,57.73,59.76,59.31,57.70,57.21,56.95,55.95,54.38,51.76,48.20,39.76,38.50,31.67,29.54,30.26,30.11,32.74
1547014594.93,75.60,71.59,74.54,61.64,66.72,66.99,63.87,66.27,68.85,62.62,56.79,41.90,36.47,61.15,49.94,54.32,65.01,61.15,55.24,62.51,63.83,60.02,60.62,57.71,58.06,61.38,61.73,61.01,62.28,64.62,62.48,59.17,57.67,56.42,54.72,52.14,43.78,41.57,32.81,30.17,31.31,30.43,34.06
1547014595.93,77.13,70.69,74.33,64.19,66.10,68.22,64.07,66.15,66.35,63.39,57.35,42.08,35.99,62.85,57.43,56.67,63.25,60.50,59.79,62.28,64.57,62.97,59.28,59.84,58.63,59.45,61.85,62.24,62.02,62.22,60.32,59.78,58.67,56.85,55.76,52.15,43.90,41.62,33.61,30.51,31.78,30.32,32.29
1547014596.93,79.59,67.76,71.95,61.09,65.38,66.03,62.00,61.88,62.93,61.59,54.88,42.38,38.10,56.57,56.74,55.85,63.44,59.04,57.19,64.02,60.65,55.50,56.54,58.96,55.04,56.58,56.11,58.29,58.89,58.25,57.41,58.04,56.79,55.02,53.72,48.95,41.91,41.49,34.59,32.75,33.49,32.98,34.32
1547014597.93,77.55,68.05,72.50,63.29,65.62,66.41,62.59,63.09,63.68,60.85,54.80,40.62,36.60,57.94,59.04,58.91,64.98,57.54,54.93,63.89,61.77,57.97,58.15,58.47,56.53,56.62,59.12,58.34,59.52,59.46,57.73,57.65,55.91,54.49,53.11,49.91,41.10,39.66,33.36,30.53,30.99,30.84,34.23
1547014598.93,76.35,70.54,74.94,64.22,66.23,69.11,65.53,66.97,65.98,62.37,57.53,46.08,36.42,60.02,59.08,60.37,65.39,55.58,59.09,62.24,66.85,62.25,64.18,58.50,58.40,61.49,62.94,61.43,61.41,61.86,60.37,59.50,57.08,56.08,55.85,52.23,45.99,44.87,39.48,35.65,33.39,30.08,32.42
1547014599.93,84.01,67.84,72.91,64.46,67.92,65.87,62.64,63.32,63.39,60.68,54.61,42.21,37.22,62.38,56.88,59.87,67.74,56.63,56.99,62.16,62.25,57.22,58.15,58.57,55.91,56.37,59.49,58.47,58.89,59.17,57.79,57.60,55.15,54.72,53.00,49.50,41.17,41.61,34.15,30.94,31.59,31.27,34.89
1547014600.93,79.84,68.52,73.22,63.93,64.41,68.95,63.29,62.38,63.77,61.99,55.99,42.97,35.51,62.94,56.76,55.97,61.38,58.86,57.26,60.37,67.95,57.16,59.17,58.51,57.91,57.36,57.49,57.64,59.95,58.84,58.41,58.90,56.65,55.56,54.57,50.44,42.54,42.51,34.46,30.38,30.72,30.27,32.15
1547014601.93,79.84,68.08,72.32,62.93,66.32,65.69,62.32,62.75,63.71,61.16,54.98,42.62,37.81,61.70,53.45,58.17,65.58,57.86,54.88,62.38,61.89,57.17,59.23,57.35,54.82,57.00,57.66,58.76,59.57,59.22,57.64,57.48,56.14,55.82,53.23,49.91,42.68,42.08,34.31,29.98,30.95,31.44,36.39
1547014602.93,78.13,67.64,70.64,63.67,61.49,63.04,60.90,61.37,62.83,61.32,55.56,44.22,35.88,61.93,58.70,52.47,57.25,57.86,52.32,60.40,57.67,55.70,55.49,56.75,55.71,55.41,56.71,57.52,58.60,58.12,57.27,58.23,55.63,55.81,54.29,49.73,42.53,43.62,36.05,30.90,31.44,30.59,32.15
1547014603.93,73.46,68.88,71.95,61.26,66.11,63.88,61.15,60.72,65.10,62.04,56.98,47.04,38.01,59.37,55.90,54.32,64.81,59.86,54.99,61.72,57.96,55.70,56.84,56.74,55.56,54.63,55.58,57.37,60.34,59.99,59.79,58.44,56.63,57.03,55.54,51.48,44.59,46.24,39.33,32.56,34.69,31.04,34.37
1547014604.93,79.78,69.31,71.86,63.90,65.47,63.15,60.48,60.53,63.35,63.86,59.51,52.10,42.72,63.94,49.99,56.58,64.94,57.78,54.77,61.31,56.84,55.03,56.05,56.63,54.11,53.99,55.44,57.55,58.45,58.90,58.08,58.92,58.80,59.60,57.64,54.58,48.05,51.48,43.62,36.13,42.00,33.70,32.64
1547014605.93,80.35,71.04,73.10,61.08,65.89,64.24,61.91,63.04,65.60,65.53,60.15,52.42,42.01,59.12,50.51,57.41,65.37,57.23,54.80,62.28,58.95,52.97,55.90,58.23,56.23,57.21,58.37,59.27,61.51,60.83,60.23,61.72,60.44,60.40,58.42,55.18,48.48,52.12,43.34,37.04,40.98,32.94,34.38
1547014606.93,81.48,73.28,74.25,61.60,65.00,63.32,61.91,63.31,67.80,67.77,63.11,57.18,49.02,58.35,52.87,59.01,64.19,57.34,54.69,61.62,57.01,53.45,56.06,58.16,57.13,57.08,57.51,60.37,64.60,62.18,62.62,63.28,62.38,63.54,60.67,58.89,52.12,56.27,49.70,45.55,48.86,38.54,37.69
1547014607.93,82.41,76.86,78.82,66.99,69.34,65.59,67.36,72.61,72.97,68.77,63.99,60.09,51.61,60.32,59.36,65.41,66.33,65.14,59.25,64.56,56.10,59.34,62.53,62.40,61.98,66.74,66.95,68.47,70.25,68.02,65.36,64.13,64.05,63.87,60.40,60.65,53.34,59.33,51.15,48.36,50.09,43.54,44.16
1547014608.93,77.78,74.99,75.85,63.39,64.60,63.67,63.16,67.23,69.98,68.17,66.88,60.81,49.87,61.37,54.43,59.14,63.14,56.96,56.31,62.28,56.60,54.65,58.90,58.93,57.26,60.18,62.81,63.79,67.83,64.36,61.56,64.00,62.91,63.67,61.73,63.73,58.58,60.39,52.06,47.48,48.54,42.32,43.20
1547014609.93,81.97,72.74,74.15,62.18,67.19,62.87,61.84,63.29,67.52,66.47,64.23,55.35,44.51,61.17,53.97,53.58,66.99,55.06,57.72,60.66,56.48,55.36,57.38,57.05,56.46,57.31,57.78,60.27,64.70,62.14,61.35,62.39,60.39,62.35,61.96,59.21,54.52,54.17,48.31,45.13,44.56,33.01,34.71
1547014610.93,83.08,70.67,73.08,65.13,65.68,61.64,64.25,62.49,64.91,64.80,62.05,48.64,38.36,61.51,58.46,62.05,65.38,55.00,55.79,58.39,56.46,55.19,56.23,60.21,59.71,59.11,55.42,58.38,61.00,60.35,58.65,60.98,59.30,59.66,59.52,57.66,49.79,48.14,40.71,36.12,36.01,31.45,33.47
1547014611.93,80.34,68.31,71.77,65.07,66.26,62.95,61.10,60.43,63.51,62.03,58.26,45.50,37.33,64.37,58.24,53.61,65.98,55.42,56.46,60.74,56.72,55.89,56.14,56.57,56.19,53.74,55.97,56.65,59.43,58.87,58.06,58.20,57.47,56.19,55.41,54.37,45.82,44.95,37.63,33.63,33.47,30.85,34.25
1547014612.93,82.62,67.01,70.48,62.01,65.09,62.65,59.11,59.40,62.02,61.44,55.94,43.08,36.73,60.03,55.36,53.87,64.08,58.94,52.75,60.47,56.46,55.22,53.58,55.41,52.48,55.29,53.74,54.73,57.42,57.71,56.47,58.09,56.33,54.74,54.46,50.41,43.17,42.46,35.07,31.78,32.31,31.55,32.84
1547014613.93,77.21,66.15,70.61,62.47,66.02,63.03,60.81,58.12,61.17,60.75,53.68,40.55,36.12,61.47,53.07,56.63,64.94,59.89,53.10,61.85,55.25,53.02,58.37,55.54,52.71,52.73,53.87,53.15,55.85,56.23,56.93,56.74,56.36,54.60,52.21,48.48,39.89,39.57,33.14,30.32,31.00,30.63,33.20
1547014614.93,74.79,64.66,69.21,61.15,64.50,61.63,58.65,58.29,59.84,58.72,51.79,39.01,36.63,60.63,50.99,53.58,64.30,53.48,52.79,59.48,54.61,55.17,54.14,54.16,52.90,53.27,53.65,53.49,54.88,55.31,55.20,54.79,53.89,53.15,50.32,46.62,38.04,38.03,31.33,29.49,30.61,30.60,34.62
1547014615.93,84.64,64.41,70.43,61.74,65.99,63.67,60.16,58.79,60.02,57.67,49.81,39.81,37.69,57.19,57.92,56.05,66.11,55.86,52.99,61.83,56.71,56.38,55.22,55.22,55.67,54.17,53.70,53.82,55.11,55.68,54.81,54.25,52.27,51.89,48.37,44.48,37.39,37.77,33.52,32.55,32.64,32.52,34.22
1547014616.93,82.01,64.58,69.27,62.75,62.98,61.11,60.44,59.50,60.76,57.12,48.31,37.59,35.56,62.01,55.91,54.57,62.27,54.83,54.05,58.65,54.64,54.96,55.93,54.32,56.84,54.90,53.69,55.20,54.99,57.03,55.23,53.81,51.64,51.70,46.76,43.32,34.75,36.23,30.50,28.71,30.24,30.08,32.76
1547014617.93,82.16,65.43,69.92,62.37,62.55,62.62,61.61,59.99,61.55,58.15,49.48,37.56,35.93,61.33,54.76,56.80,60.30,57.28,54.63,60.42,56.52,54.99,56.98,56.50,57.20,55.73,53.69,56.12,56.51,57.42,56.01,54.71,52.96,51.89,48.39,43.64,34.30,35.94,30.75,29.33,30.36,30.39,33.31
1547014618.93,76.18,65.92,70.04,59.82,63.02,61.98,61.47,61.92,62.06,58.10,48.11,36.80,35.04,59.15,51.10,53.50,62.12,56.87,52.85,58.78,55.80,56.17,55.47,57.83,56.10,58.22,56.96,56.66,58.10,57.42,55.94,55.36,52.20,52.35,46.98,42.21,33.75,35.01,30.22,28.62,29.86,29.91,31.86
1547014619.93,81.56,65.26,69.30,61.85,62.13,60.80,61.03,60.20,60.78,58.49,51.63,38.73,36.04,61.28,52.34,53.99,61.36,54.45,51.84,58.17,55.04,54.19,56.36,56.49,55.95,56.91,54.72,54.82,56.15,56.77,54.83,55.45,52.69,52.41,50.23,46.79,37.14,37.85,31.02,29.11,30.69,30.17,33.58
1547014620.93,78.14,64.98,69.48,62.87,63.03,61.31,60.92,59.51,60.64,58.13,50.81,37.59,35.09,61.01,55.67,57.61,62.51,53.87,53.58,59.69,54.13,54.32,54.81,57.83,55.50,53.84,54.79,55.42,56.15,56.50,54.72,54.71,52.96,52.21,49.87,44.74,35.30,36.22,30.61,28.57,29.80,29.93,31.99
1547014621.94,75.13,64.02,69.29,62.09,64.67,60.60,59.90,58.24,60.06,57.23,47.93,37.47,35.59,60.55,55.57,55.42,64.15,55.41,56.47,58.99,53.86,52.88,55.46,56.13,53.24,52.84,53.42,54.05,54.67,56.76,53.59,53.77,51.39,52.23,46.51,42.69,33.21,35.80,30.53,29.21,30.00,30.17,32.94
1547014622.94,73.33,63.70,69.85,62.91,65.84,62.45,59.36,57.75,59.09,57.44,49.46,37.61,36.00,61.26,55.72,57.17,65.95,54.61,53.62,60.65,56.31,53.56,55.25,54.34,53.86,52.07,53.51,52.88,53.99,55.04,53.67,54.22,51.87,51.60,48.52,43.42,34.95,36.11,30.71,29.25,30.35,30.49,33.46
1547014623.94,80.79,63.50,69.33,61.44,64.38,63.03,58.50,57.66,59.17,57.15,48.51,37.28,36.28,60.40,51.82,56.12,64.50,50.57,53.81,62.54,51.48,53.22,54.63,54.09,52.38,53.05,52.17,53.73,53.40,55.57,53.38,53.73,51.21,52.16,47.39,42.77,34.71,35.60,30.54,28.82,30.67,30.49,33.60
1547014624.94,87.90,63.51,69.98,63.21,65.47,63.54,58.93,57.61,59.26,56.96,47.61,37.31,37.06,60.61,57.49,57.57,65.26,54.48,55.10,62.65,54.02,53.91,52.89,54.93,54.41,53.00,52.13,53.28,52.89,56.06,53.77,53.97,50.79,51.63,46.44,41.81,34.16,35.28,30.94,29.80,30.90,31.22,34.99
1547014625.94,85.74,63.55,69.39,63.14,64.12,62.65,59.11,57.34,59.37,56.83,49.23,38.80,35.77,61.45,55.03,58.02,64.08,51.83,54.39,61.83,53.32,53.59,55.20,53.99,53.99,52.07,52.62,53.03,53.56,55.71,54.14,53.57,51.30,51.11,47.08,44.79,37.02,37.60,31.41,29.70,30.56,30.41,32.78
1547014626.94,74.74,63.95,68.92,61.11,64.92,59.73,58.11,56.95,58.96,58.51,50.92,38.19,36.39,58.30,56.09,56.14,65.14,53.78,52.84,56.01,54.60,54.07,52.44,54.37,53.18,52.24,52.31,52.11,52.77,55.14,53.83,55.80,52.74,51.52,49.69,45.40,35.80,37.03,30.82,29.61,31.22,30.35,33.93
1547014627.94,85.67,63.93,69.26,63.39,63.54,62.67,57.87,57.55,59.54,57.55,50.67,38.77,35.41,63.02,55.79,55.54,63.22,52.37,53.55,61.21,54.47,55.47,53.68,53.91,51.84,52.18,53.11,52.93,53.27,56.25,54.18,54.13,52.27,51.85,49.57,44.64,37.08,37.78,31.09,29.64,30.30,30.23,32.27
1547014628.94,73.38,63.13,69.01,63.41,65.44,59.65,57.98,56.86,58.95,56.63,48.61,37.22,36.57,59.92,56.60,58.87,65.55,53.03,51.36,56.60,53.49,53.40,52.76,54.59,51.98,50.38,53.13,51.99,52.73,55.35,53.73,53.33,50.85,51.28,47.51,42.80,34.10,35.75,30.29,28.70,30.31,30.57,34.63
1547014629.94,78.10,63.82,69.78,64.52,64.96,62.50,59.11,58.02,59.31,57.38,49.73,38.90,36.33,63.49,57.65,57.41,64.67,54.54,54.32,60.69,57.02,51.97,53.32,56.12,52.54,52.81,53.74,52.84,53.82,55.80,53.61,54.24,51.48,51.95,48.50,44.24,36.29,37.58,31.53,30.76,31.22,30.91,33.18
1547014630.94,79.35,64.18,69.31,62.82,63.41,62.28,59.58,58.28,59.58,57.92,50.70,38.68,36.98,62.00,56.24,54.18,63.48,50.65,52.87,59.87,57.30,53.83,55.38,54.48,54.59,54.12,52.94,53.58,54.33,55.90,53.60,54.62,52.44,52.17,49.41,45.09,36.85,37.30,31.42,30.37,31.34,31.20,34.53
1547014631.94,79.69,63.99,70.23,64.76,65.78,62.24,59.32,58.04,59.90,57.32,48.55,37.45,36.47,61.39,56.80,61.67,64.74,58.77,56.33,60.50,55.63,53.46,54.33,55.15,53.68,53.16,52.69,53.95,54.36,56.28,54.25,54.43,51.42,51.45,47.01,43.48,34.52,35.62,30.84,29.85,30.92,31.09,33.75
1547014632.94,82.50,64.18,70.00,62.02,66.53,60.97,59.51,57.86,60.20,57.38,50.28,38.39,37.14,58.22,54.24,59.18,66.54,56.37,54.04,59.07,55.22,52.37,55.22,54.82,53.61,52.81,53.66,52.48,54.21,56.62,55.03,54.10,51.93,51.55,49.01,44.82,36.39,36.96,31.50,30.00,31.01,31.12,35.11
1547014633.94,79.60,64.11,69.73,63.42,64.50,62.31,59.88,58.31,59.64,57.77,49.61,37.88,35.54,62.75,50.95,58.42,63.84,57.15,52.82,61.24,53.25,55.64,56.54,55.14,52.50,53.54,53.84,53.08,54.37,55.97,53.69,54.94,52.28,51.35,48.38,44.06,35.71,36.58,30.69,29.02,30.26,30.17,32.68
1547014634.94,74.46,63.73,69.50,63.97,64.81,60.56,60.99,57.39,59.60,57.02,48.27,37.18,35.61,64.08,53.15,53.69,64.40,54.93,55.98,56.75,55.89,55.00,57.15,56.82,53.95,51.82,53.04,52.49,54.05,56.19,53.90,53.80,51.41,51.18,46.82,43.15,33.71,35.82,29.85,28.78,29.73,30.16,33.13
1547014635.94,75.03,64.37,69.73,58.74,66.17,61.04,60.37,57.77,60.01,58.13,51.14,38.18,36.22,57.99,47.29,54.44,66.23,52.95,54.94,59.75,53.61,51.58,55.33,57.01,53.68,53.26,52.12,53.38,54.62,56.76,53.37,55.12,52.47,51.62,50.11,45.34,36.61,37.23,30.48,28.84,30.24,30.18,34.24
1547014636.94,79.13,64.23,70.09,63.55,66.52,61.21,60.17,58.52,59.46,57.92,51.09,39.56,37.29,62.99,55.77,54.58,66.12,58.31,52.46,58.40,54.82,55.66,56.62,55.36,53.91,54.25,53.69,52.75,54.57,54.80,54.33,54.64,52.49,52.14,49.94,45.42,37.16,37.93,32.98,31.50,32.07,31.92,34.20
1547014637.94,73.68,64.51,69.72,63.85,65.45,60.19,60.02,58.21,60.11,58.28,50.92,38.65,36.84,62.15,56.32,58.65,64.94,58.18,51.31,56.52,55.27,53.78,56.55,55.37,53.40,54.07,53.37,52.52,54.84,56.69,53.65,55.61,52.13,52.02,49.26,46.03,37.29,37.37,31.35,29.75,31.34,31.35,34.06
1547014638.94,75.30,64.86,69.35,63.21,62.54,62.52,58.90,58.85,60.04,58.95,51.67,38.57,35.05,61.67,54.91,58.53,60.48,56.66,55.63,61.57,53.42,53.45,52.83,54.83,54.66,54.49,53.50,53.83,55.65,55.61,54.56,56.02,53.46,52.56,50.63,45.91,36.48,37.51,31.29,29.06,29.97,29.87,31.77
1547014639.94,74.83,64.12,69.46,62.81,64.78,62.06,59.64,57.90,59.80,57.75,49.28,37.42,36.72,61.04,56.21,57.14,64.47,55.04,51.03,60.14,55.26,53.45,54.71,55.41,54.53,53.70,52.62,53.17,54.27,55.76,54.74,54.61,52.06,52.07,47.77,44.14,35.48,35.92,30.44,29.09,29.88,31.06,34.69
1547014640.94,76.28,64.70,70.04,63.21,65.61,61.72,59.47,58.14,60.81,58.11,50.23,37.91,35.00,62.36,56.11,55.78,65.45,55.53,54.90,59.93,55.47,52.64,55.77,54.92,53.48,52.76,53.61,53.78,55.50,57.10,55.27,55.16,52.35,51.82,48.97,44.38,36.43,36.81,30.49,28.80,29.90,29.96,31.59
1547014641.94,77.63,64.64,69.65,62.55,65.05,62.05,58.26,58.59,60.85,57.80,49.58,38.05,36.72,62.44,53.35,54.01,64.78,57.04,49.76,60.19,54.99,54.21,55.10,52.53,52.76,54.68,53.08,54.09,55.60,56.85,55.38,54.61,52.31,52.08,48.00,44.49,36.00,36.85,30.71,29.37,30.39,30.66,34.84
1547014642.94,74.64,64.61,70.17,62.59,65.71,63.19,59.25,58.50,60.57,57.87,49.86,37.99,35.90,61.98,52.55,56.83,65.04,58.55,55.00,62.14,54.19,54.66,54.11,55.16,54.08,53.77,53.11,54.17,55.28,56.40,55.14,54.59,52.69,52.11,48.59,44.33,36.18,36.39,31.19,29.74,30.31,30.50,33.17
1547014643.94,77.78,64.33,69.03,62.16,63.83,61.48,59.03,57.72,60.09,57.99,50.86,38.57,38.47,61.48,54.21,54.38,63.30,54.51,52.31,59.74,54.94,53.16,54.23,55.34,52.86,52.73,53.30,53.20,54.87,56.09,54.41,54.98,52.54,51.80,49.58,45.34,36.82,37.37,31.23,30.28,32.27,33.10,35.99
1547014644.94,72.70,64.12,68.95,62.89,62.97,61.20,59.32,57.71,60.11,57.58,49.67,37.65,35.67,59.29,57.91,58.51,61.62,55.36,53.77,59.74,53.79,53.49,56.55,53.74,53.15,53.13,52.90,52.67,54.66,56.55,54.38,54.66,52.03,51.29,48.33,44.21,35.70,36.24,30.74,28.92,30.15,30.17,33.02
1547014645.94,77.09,65.05,70.18,63.86,64.55,63.88,59.31,58.41,60.74,58.83,51.47,38.73,36.54,60.10,59.03,56.94,64.60,52.51,51.73,62.90,55.17,54.93,54.98,55.03,53.57,54.31,52.26,54.31,56.26,56.28,55.06,55.85,53.27,52.85,50.14,46.08,37.95,37.74,31.02,29.60,30.42,30.45,34.62
1547014646.94,73.07,64.88,70.86,66.87,65.39,63.36,61.18,58.72,60.23,58.33,51.59,37.60,35.40,64.55,61.84,56.33,64.32,59.36,54.49,59.84,59.27,55.46,56.85,56.47,56.32,53.19,53.56,54.91,55.10,56.19,54.99,55.27,52.94,52.34,50.33,46.04,36.17,36.28,30.59,28.71,30.06,30.11,32.47
1547014647.94,80.82,64.78,70.48,62.46,66.71,61.82,60.53,58.71,60.51,58.38,50.13,38.50,36.31,57.89,57.43,57.89,66.70,53.12,56.42,58.52,57.96,53.46,56.70,55.59,53.87,53.76,54.08,53.63,55.59,56.48,54.78,55.70,52.30,52.28,48.86,44.60,37.05,37.06,31.49,30.05,30.94,30.84,33.48
1547014648.94,74.20,64.54,70.04,63.70,64.78,63.20,60.19,58.51,60.42,57.78,49.26,37.62,35.66,58.75,60.64,55.09,64.89,52.89,52.73,61.76,56.01,53.42,56.58,54.86,54.91,52.46,54.45,54.15,55.10,56.23,55.39,54.85,51.74,51.88,48.05,43.59,34.90,36.20,30.60,29.18,30.08,30.36,32.90
